TW,LW,PP,WOC,Title Artist
1,new,1,1,Stefania – Kalush Orchestra
2,new,2,1,Hear The Anthem – Skofka
3,new,3,1,Swallows – Chico & Qatoshi
4,new,4,1,Thoughts – Artem Pivovarov & Dorofeeva
5,new,5,1,Good Evening (Where Are You From?) – Probass ∆ Hardi
6,21,6,85,Going Home – Kalush feat. Skofka
7,new,7,1,Ukraine Will Win – Oleksandr Ponomaryov & Mykhaylo Khoma & Taras Topolia & Yevhen Koshovyi & Yuriy Tkach & Petro Chornyy
8,new,8,1,"Oh, Red Viburnum In The Meadow (Army Remix) – The Kiffness feat. Boomboks"
9,new,9,1,Vespers (Good Day Everybody) – 100lycya & Skylerr
10,new,10,1,That's Good – Cheev
11,new,11,1,U Mene Nemaye Domu – Odyn v kanoe
12,new,12,1,The AFU Will Help – Chico & Qatoshi
13,new,13,1,We'll Not Forget And We'll Not Forgive – Skofka
14,new,14,1,Wild Field – Yarmak feat. Alisa
15,new,15,1,Near The Poplar – Shumei
16,new,16,1,Raspberry Lada – Gayazov$ Brother$
17,new,17,1,Or Together? – Kola
18,new,18,1,Kalush Parties – Kalush feat. Tember Blanche
19,new,19,1,Wont Forget You – Shouse
20,new,20,1,Vanka Standing Up – Masha Kondratenko
21,56,21,43,The Sun Of Monaco – Lyusya Chebotina
22,new,22,1,Not About Us – Alis Shuka
23,55,23,59,Cherry – Wellboy
24,124,24,45,Mirage (UA Version) – Artem Pivovarov
25,new,25,1,How Long – Tove Lo
26,new,26,1,My Dear – alyona alyona feat. Jerry Heil
27,re,27,3,Marichka – Patsyki Z Franeka
28,new,28,1,2step – Ed Sheeran feat. Antytila
29,4,29,86,Frivolous – SKAY
30,new,30,1,It Will Be Spring – Max Barskih
31,-29,2,91,Rampampam – Minelli
32,new,32,1,Shot A Friend – Holy Molly
33,new,33,1,#Moscovite Ugly – Jerry Heil feat. Verka Serduchka
34,new,34,1,Ukrainian Rage (Bella Ciao cover) – Khrystyna Soloviy
35,new,35,1,Bones – Imagine Dragons
36,new,36,1,Good Afternoon Everybody – Myusli UA feat. Vasia Charizma
37,new,37,1,This Dream – Lesya Nikityuk & Stepan Hiha
38,new,38,1,At The Bars – Anna Asti
39,new,39,1,Cold Heart (Pnau Remix) – Elton John & Dua Lipa & Pnau
40,new,40,1,Ukrainian Brothers – Shablya
41,new,41,1,Fine – Kalush & Skofka
42,new,42,1,Warriors Of Light – Lyapis Trubetskoy
43,new,43,1,My Country – Arsen Mirzoyan
44,new,44,1,Where Did You Go? – Jax Jones feat. MNEK
45,new,45,1,Abcdefu – Gayle
46,new,46,1,"Good morning, Ukraine – Numer 482"
47,-38,9,57,Geese – Wellboy
48,new,48,1,Leave Before You Love Me – Marshmello & Jonas Brothers
49,new,49,1,"Vova, Fuck Them – Myusli UA feat. MC Papa"
50,new,50,1,Kupala – alyona alyona & Jerry Heil & ela.
51,new,51,1,Up – Inna
52,new,52,1,"Old Photos (OST I, Pobyeda and Berlin) – Monatik"
53,new,53,1,On The Road – Skofka
54,new,54,1,To The Occupier – MBreeze
55,new,55,1,Enemy (Radio Edit) – Angy Kreyda
56,new,56,1,Infinity – Jaymes Young
57,new,57,1,The Motto – Tiesto & Ava Max
58,new,58,1,City of Spring – Okean El`zy & Odyn v kanoe
59,new,59,1,Don't Be Shy – Tiesto & Karol G
60,new,60,1,My Ukraine – TamerlanAlena & Andi Vax
61,70,61,75,Love Tonight – Shouse
62,-41,20,95,Your Love (9pm) – ATB & Topic & A7S
63,92,63,70,Love Again – Dua Lipa
64,new,64,1,"Oh, On The Mountain – Artem Pivovarov"
65,24,65,75,Stranger – Olivia Addams
66,new,66,1,It Don't Matter – Alok feat. Sofi Tukker & Inna
67,new,67,1,Oh On Oh – Skofka
68,43,68,60,Coffee – MamaRika
69,new,69,1,Dark Water – Tayanna
70,new,70,1,Black & White – Zozulya
71,new,71,1,Ily (I Love You Baby) – Surf Mesa feat. Emilee Flood
72,new,72,1,My Way – Cassette
73,new,73,1,Nozzy Bossy – Wellboy
74,new,74,1,Enemy – Angy Kreyda
75,new,75,1,I'm Writing You A Letter – Ivan Navi
76,-54,21,106,Dawn – Kalush
77,new,77,1,Near The Heart – Kola
78,new,78,1,Mmm – Minelli
79,-54,23,120,Take You Dancing – Jason Derulo
80,19,80,72,Sweet Dreams – Alan Walker & Imanbek
81,new,81,1,Unbreakable – Lyusya Kava
82,105,82,41,One-On-One Dialogues – Aleks Ataman & Finik
83,-66,17,123,Numb – Dotan
84,new,84,1,Bad Habits – Ed Sheeran
85,new,85,1,Another Love – Tom Odell
86,new,86,1,Another Love – Enleo
87,-1,49,249,TDME – Antytila
88,new,88,1,Middle Of The Night – Elley Duhe
89,-44,43,108,Natalie Don't – Raye
90,-28,61,93,A Million On My Soul – Alexiane
91,new,91,1,Hallucination – Regard & Years & Years
92,new,92,1,Free People – Bez obmezhen'
93,new,93,1,Flowers Of Mine Zones – Okean El`zy
94,new,94,1,Enemies On Knives – Wellboy
95,-81,14,63,Myata – Kazka
96,new,96,1,In The Dark – Purple Disco Machine & Sophie And The Giants
97,new,97,1,Dream – Jerry Heil
98,22,35,215,Sekret (Radio edit) – Druha Rika
99,new,99,1,City Of Mary – Okean El`zy
100,new,100,1,Don't Leave – Anna Trincher
101,new,101,1,Unholy – Sam Smith feat. Kim Petras
102,new,102,1,Viburnum Cried – Polina Dashkova
103,new,103,1,"Oh, Red Viburnum In The Meadow (Good evening concert! We are from Ukraine!) – Andriy Khlyvnyuk & NK & Jamala & Ivan Dorn & Nataliya Mogilevska & Olya Polyakova & Dorofeeva & Pavlo Zibrov & Lesya Nikityuk & Has & Kadnay & Tina Karol & Yuriy Tkach"
104,new,104,1,Boat – Odyn v kanoe
105,74,20,119,Free – Tina Karol & Yuliya Sanina
106,-78,27,117,Lovefool – Twocolors
107,new,107,1,Kruzak – Skofka
108,59,108,68,Deep End – Foushee
109,new,109,1,Welcome to Ukraine – JKLN
110,new,110,1,Phoenix – Anna Asti
111,new,111,1,My Country – Yarmak feat. Tof
112,new,112,1,In Peaceful Kyiv – Iksiy & Sestra & BiTZ
113,-48,22,256,Where Would I Be – Serhii Babkin
114,16,114,139,I'll Be With You – Bez obmezhen'
115,new,115,1,In The Shadows Of Ukraine – Kalush Orchestra feat. The Rasmus
116,new,116,1,Not Your War – Okean El`zy
117,-111,6,52,Federico Fellini – Galibri & Mavik
118,new,118,1,8th Color – Motor'Rolla
119,37,43,166,Viryla – Antytila
120,new,120,1,Cobra – Islam Itlyashev
121,-67,54,76,Follow You – Imagine Dragons
122,new,122,1,What A Cossack You Are – Anna Trincher & Positiff
123,new,123,1,Live – Yuliya Roznen
124,new,124,1,Faded – Junona Boys
125,46,125,38,Taxi – Kalush feat. Khrystyna Soloviy
126,-106,20,101,The Business – Tiesto
127,new,127,1,2step – Ed Sheeran feat. Lil Baby
128,new,128,1,People Are Like Ships – Antytila
129,new,129,1,Chornobaivka – Jalsomino
130,-111,19,115,Kobra – The Hardkiss feat. Monatik
131,62,131,41,Let's Be Honest – Kalush & Skofka
132,-83,47,65,3 To 1 – Monoir feat. Eneli
133,-102,30,76,#BezTebeMeneNema – Okean El`zy
134,new,134,1,As It Was – Harry Styles
135,new,135,1,The Cossacks Are Leaving – Probass ∆ Hardi & Probass ∆ Hardi feat. Anna Bulat
136,new,136,1,Vzhe Ne Sam – Druha Rika
137,new,137,1,Son – MamaRika
138,-112,26,51,Shum – Go_A
139,-124,15,87,Flashbacks – Inna
140,new,140,1,How Are You? – The Hardkiss
141,re,141,5,"Hto, Yak Ne Ty? – Khrystyna Soloviy"
142,new,142,1,Sleep To Yourself – Skryabin
143,14,143,54,Regardless – Raye & Rudimental
144,new,144,1,You Made Me Coffee – Anna Trincher & MBreeze
145,-84,21,130,Maemo – MamaRika
146,new,146,1,Hey Hey Rise Up – Pink Floyd feat. Andriy Khlyvnyuk
147,new,147,1,Murder In My Mind – Kordhell
148,-119,29,87,Astronaut In The Ocean – Masked Wolf
149,-133,16,96,Poruch – Kazka & Alekseev
150,-92,58,51,Beggin' – Måneskin
151,-94,54,59,Body Talks – Burak Yeter
152,-140,12,71,Sense – NK
153,new,153,1,I'm Ukraine – NK
154,-136,18,60,Rendezvous – Artem Pivovarov
155,new,155,1,Astral Step – Shadowraze
156,re,156,5,Trymay – Khrystyna Soloviy
157,new,157,1,Sweater Weather – The Neighbourhood
158,new,158,1,Shampansʹki Ochi – Pianoboy
159,new,159,1,She – Plach Yeremiyi & Taras Chubay
160,new,160,1,Harmony – Artik & Asti
161,20,1,187,Cried – Kazka
162,-130,32,49,Baby Mama – Scriptonite & Rayda
163,new,163,1,Everything Will Be Fine – Okean El`zy
164,new,164,1,Glory To Heroes – Oleg Skrypka
165,new,165,1,There By The Poplar Tree – Artem Pivovarov & NK
166,new,166,1,Showdown – Shadowraze
167,new,167,1,24/02 – Bez obmezhen'
168,-160,8,52,Birdie – HammAli & Navai
169,new,169,1,"On Land, In The Air And At Sea – Oleksandr Ponomaryov & Mykhaylo Khoma & Taras Topolia & Юрій Горбунов"
170,new,170,1,My Little Kitten (Mon Petit Chaton) – Yuliya Dumansʹka
171,-92,2,140,Dance Monkey – Tones And I
172,-120,3,166,Dym – Vremya i Steklo
173,15,173,66,Femme Like U – Monaldin feat. Emma Peters
174,-130,6,140,Roses (Imanbek Remix) – Saint Jhn & Imanbek
175,new,175,1,After Dark – Mr. Kitty
176,new,176,1,Embrace – Okean El`zy
177,new,177,1,Free. Unconquered – Tina Karol
178,4,172,67,The Dawns Are Lit – Bez obmezhen'
179,new,179,1,Without A Fight – Okean El`zy
180,new,180,1,Do Not Retreat And Do Not Give Up – SKAY
181,-36,145,41,Mine Forever – Zlata Ognevich
182,new,182,1,Did You Hear – Druha Rika & EHO
183,-48,129,67,Mam – Skryabin
184,-52,47,187,Beam – All Stars Mozgi Ent. & Mozgi & Michelle Andrade & Vremya i Steklo
185,new,185,1,Rave – Dxrk ダーク
186,-77,11,213,Hold On – NK
187,new,187,1,Head – Kangi & Galust
188,new,188,1,Dejavu (UA Version) – Artem Pivovarov
189,-87,24,190,Fantastic Woman – Tayanna
190,-28,92,87,You're The Best – ALyosha & Vlad Darwin
191,new,191,1,Ay-yi-yi-yi (Wild) – Islam Itlyashev
192,new,192,1,The Mountains – Kalush feat. alyona alyona
193,new,193,1,Hobby – Anna Asti & Filipp Kirkorov
194,new,194,1,Ludy (Acoustic version) – Boomboks
195,new,195,1,Arta – Pyryatyn
196,new,196,1,Lips Don't Lie – Ally Brooke & A Boogie Wit da Hoodie
197,-162,35,106,Some Say (Felix Jaehn Remix) – Nea & Felix Jaehn
198,new,198,1,Pʹyu Z Tvoyikh Dolonʹ – Druha Rika
199,new,199,1,Own House – Maks Korj
200,new,200,1,People – Boomboks
