id,song,artist,week,valence,track_id,lyrics
685,Alugalug Cat (Symphonic Mashup),The Kiffness,2023-02-17,0.519,4V9kve9oiv2k4zyY0JEwqP,
686,Волонтер,Потап,2023-02-17,0.555,41AB0jsLgan7ATqsYCG7ct,
687,Моя Украïна,"TamerlanAlena, Andi Vax",2023-02-17,0.442,5vmTyrE2mSg9wvAFNLRaOr,
688,На небі,Okean Elzy,2023-02-17,0.548,307BZpDAtO3OwRs2wrV1S9,
689,Кружит,MONATIK,2023-02-17,0.694,2MvXw1lGFDRasfQviQptIh,
690,КОНТРНАСТУП,SHYMAN,2023-02-17,0.61,40QgLaQZLrz8FIVeB472Ld,
691,Love Tonight (David Guetta Remix Edit),"Shouse, David Guetta",2023-02-17,0.0348,2prnn41CblB8B4yWACDljP,
692,Лента за Лентою,ХАС,2023-02-17,0.703,0WcUxXoHhMbDQZxecUGbok,
693,2step (feat. Antytila),"Ed Sheeran, Antytila",2023-02-17,0.599,0EgNmGWjnYm3FMyaOW5xsM,
694,Diamonds,Rihanna,2023-02-17,0.393,1z9kQ14XBSN0r2v6fx4IdG,
695,Фортеця Бахмут,Antytila,2023-02-24,0.595,44FopWyaddRoiuNrD8hlUw,
696,Чекає вдома (feat. DOVI),"YAKTAK, DOVI",2023-02-24,0.702,5F9CLUvuRyku0ZdT4ljPQt,
697,Чути гімн,SKOFKA,2023-02-24,0.422,4Yzlz45QgjUKZmN2KrK4AP,
698,Flowers,Miley Cyrus,2023-02-24,0.632,7DSAEUvxU8FajXtRloy8M0,
699,Там у тополі,"Artem Pivovarov, NK",2023-02-24,0.655,4TP5hCUeQ6QwYzPkTfxG6G,
700,Додому,Wellboy,2023-02-24,0.219,6gtK39SLszESqJFu2SkId3,
701,вотсап,DOROFEEVA,2023-02-24,0.142,7iGdK8FeeKfWiLR3Ax6phw,
702,Щоб не було,DOROFEEVA,2023-02-24,0.381,7krNeHssTmY3ijTox4OBbD,
703,High Come Down,Chico & Coolwadda,2023-02-24,0.667,4gc19xZ8SvONdW6ZVHlYSO,
704,Біля серця,KOLA,2023-02-24,0.598,20SSuP71R4A88qHQu4BKY6,
705,Батьківщина,"SKOFKA, KALUSH",2023-02-24,0.502,33s2G0h9EOdyaKlKr15ngE,
706,Вечорниці - Добрий день Everybody,"100лиця, SKYLERR",2023-02-24,0.336,64Qnw6jO2dnkjV9una5peq,
707,Кукла колдуна,Korol i Shut,2023-02-24,0.635,2DYzsMQpO7xOw7b3JwyIWP,
708,"Ти щаслива будеш - Гай, зелений гай",Dima PROKOPOV,2023-02-24,0.492,2TTuBKeQWoukafWDPufIlq,
709,Рандеву,Artem Pivovarov,2023-02-24,0.684,3R02XSW0lDknR5ZVFiTVrc,
710,Маніфест,Artem Pivovarov,2023-02-24,0.422,0pWMr82unREASQGFJrrI5S,
711,Гарно так,CHEEV,2023-02-24,0.798,3yRDM5tBS7H8HG64y3x9kw,
712,MIDDLE OF THE NIGHT,Elley Duhé,2023-02-24,0.0899,58HvfVOeJY7lUuCqF0m3ly,
713,Вишнi,Wellboy,2023-02-24,0.635,1xHs6PLjlvqihewyitoP3A,
714,Hypnotized,"Purple Disco Machine, Sophie and the Giants",2023-02-24,0.707,7HxWZggiHyGWT9ZSmWzcxu,
715,Зай - Shnaps Remix,"Анна Трінчер, Shnaps",2023-02-24,0.678,04M7w39gAe2CUkf9AXJKCZ,
716,Shot a friend,Holy Molly,2023-02-24,0.463,27yUNsQo2CPPokNw69M23X,
717,Voin,"YARMAK, TARABAROVA",2023-02-24,0.358,6mxPj26zVw51cqeRxxNOed,
718,Незламна,ЛЮСЯ КАВА,2023-02-24,0.276,3uFBrdXhDkmuN6xxUgS9rs,
719,Пробач,YAKTAK,2023-02-24,0.134,5pN1b9d11LxVNg24kIvyiE,
720,Heavy Metal Love,twocolors,2023-02-24,0.457,07VcTAooOBP8hIluuUS5xr,
721,Враже (енджі крейда cover),Damidas,2023-02-24,0.12,0ekzVQWGaD6oHBINV8JY5h,
722,Пишу тобі листа - Rap Edition,"Ivan NAVI, ХАС",2023-02-24,0.422,48xn7zMEnr2goU2WX0Njn3,
723,Невідомий Герой,PTASHKIN,2023-02-24,0.562,0fDfRB7OwD9HU6eXiqY7fY,
724,Гуляли,KOZAK SIROMAHA,2023-02-24,0.675,6xnczQ0seXKiu4sPnYEyui,
725,Бахмут,Spiv Brativ,2023-02-24,0.524,1w8Dgp27eGiKu51jZHFSsZ,
726,Повільно,Adam,2023-02-24,0.481,0NYvacFqoJdJggiOynzbur,
727,Який ти козак,"Анна Трінчер, POSITIFF",2023-02-24,0.463,56jFeULddnrAOxtlLmTCFC,
728,ЗА ДЕНЬГИ ДА,INSTASAMKA,2023-02-24,0.314,4PGzoH4hL1vORGOTxHdWjB,
729,Монро,Slavik Pogosov,2023-02-24,0.118,5sQpS3fyw6VBpPioNlrCn1,
730,Ой на горі,Artem Pivovarov,2023-02-24,0.469,1kTtW9kzGGxbQISdhe8pzG,
731,Не забудем і не пробачим,SKOFKA,2023-02-24,0.543,6KvQKU21c1ZGEoOajKfim0,
732,Хай нам брате пощастить,YARMAK,2023-02-24,0.551,3xsJI27A38XFbE3CsUGwXi,
733,Марічка,Patsyki Z Franeka,2023-02-24,0.466,2WoksKIDPQ8o90cqDbgE7L,
734,Чорне і біле,ZOZULYA,2023-02-24,0.139,7inT18SoRHT6PEE0F9J8Xs,
735,Infinity,Jaymes Young,2023-02-24,0.494,1SOClUWhOi8vHZYMz3GluK,
736,Stefania (Kalush Orchestra),"KALUSH, Kalush Orchestra",2023-02-24,0.324,2vHzOWRKYPLu8umRPIFuOq,
737,По барам,ANNA ASTI,2023-02-24,0.428,4zOLAk87gHl97sbqmntbJG,
738,As It Was,Harry Styles,2023-02-24,0.662,4Dvkj6JhhA12EX05fT7y2e,
808,Voin,"YARMAK, TARABAROVA",2023-03-03,0.358,6mxPj26zVw51cqeRxxNOed,
739,Цей сон - Radio Edit,"Леся Нікітюк, Степан Гіга",2023-02-24,0.627,3T5Fm5kBmenqaVCCwc2Cov,
740,Доброго вечора - Where Are You From,PROBASS ∆ HARDI,2023-02-24,0.406,0O3TZYgwaRadNprRONZ7iX,
741,MMM,Minelli,2023-02-24,0.661,2wtjKTnfYimgKi9cPxPBPV,
742,Ванька-Встанька,Маша Кондратенко,2023-02-24,0.62,00ZFbk7oYrtx8nup5y58BO,
743,Силуети,"SadSvit, СТРУКТУРА ЩАСТЯ",2023-02-24,0.387,61BaxM1NIcadLu3gtWm2uT,
744,Лелека,"MamaRika, YAKTAK",2023-02-24,0.542,13gy7wNdXhofTQyWHK1UbP,
745,Троянди,100лиця,2023-02-24,0.306,3pube0HS3OSWDVIpQfU0Q0,
746,Not About Us - Byjoelmichael Remix,"Alis Shuka, Byjoelmichael",2023-02-24,0.348,4iwY29UTTw5N9ZGtMsAqCF,
747,Кришталь,NK,2023-02-24,0.609,1ixJTPRUzQfa7a1wwhLs9B,
748,Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",2023-02-24,0.942,6zSpb8dQRaw0M1dK8PBwQz,
749,Won't Forget You (Edit),Shouse,2023-02-24,0.555,3I10tZ5MgEMo4WryCNJkZQ,
750,Alugalug Cat (Symphonic Mashup),The Kiffness,2023-02-24,0.519,4V9kve9oiv2k4zyY0JEwqP,
751,По-Українськи,LOBODA,2023-02-24,0.452,1ASG42jBAOma0q3D9c46wM,
752,Моя країна,Arsen Mirzoyan,2023-02-24,0.513,1MBiKjChdXChGDwxJxm9ib,
753,"Там, де",Ivan NAVI,2023-02-24,0.814,3mYqEtddAhUoLHkPLdARQn,
754,"How Long - From""Euphoria"" An HBO Original Series",Tove Lo,2023-02-24,0.468,05eZlxyjbkHMPCnunUasCS,
755,Відьма,Vsivdoma,2023-02-24,0.667,2oU2e0WRQAoBnCnNvcsu0x,
756,"Як ти, херсоне?",Spiv Brativ,2023-02-24,0.584,6Ulg8SiNJGEg7eDpnEB9aU,
757,Добрий день Everybody,"Мюслі UA, VASIA CHARISMA",2023-02-24,0.572,7xIlDDAM1RpASn4o16S2F3,
758,In The Shadows Of Ukraine (feat. The Rasmus),"KALUSH, Kalush Orchestra, The Rasmus",2023-02-24,0.758,5dSOtyf70O6fG1xm4xFeTD,
759,Where Did You Go? (feat. MNEK),"Jax Jones, MNEK",2023-02-24,0.502,3sa06xVNmLLYIxdNNmVQN8,
760,Окупанту,MBreeze,2023-02-24,0.968,09NXCjWIBMQDQLOv6AMyDN,
761,Love Tonight (David Guetta Remix Edit),"Shouse, David Guetta",2023-02-24,0.0348,2prnn41CblB8B4yWACDljP,
762,Creepin' (with The Weeknd & 21 Savage),"Metro Boomin, The Weeknd, 21 Savage",2023-02-24,0.172,2dHHgzDwk4BJdRwy9uXhTO,
763,Свята Джавеліна,TaRuta,2023-02-24,0.967,3QhPhr3hTKp8e07xKpulWz,
764,"Мова вітру - З м/ф ""Мавка. Лісова пісня""","Artem Pivovarov, Khrystyna Soloviy",2023-02-24,0.214,7n1uVnlAdVdp6w7NNQr7oD,
765,Мрієшся,CHEEV,2023-02-24,0.326,6BGf2maOpSS5aznYkv9BfR,
766,Молюся і вірю,"IKSIY, SESTRA, BITZ",2023-02-24,0.547,32EazktY43tJKcjNnWrntm,
767,Моя Украïна,"TamerlanAlena, Andi Vax",2023-02-24,0.442,5vmTyrE2mSg9wvAFNLRaOr,
768,As It Was,Harry Styles,2023-02-24,0.662,4Dvkj6JhhA12EX05fT7y2e,
769,Враже (енджі крейда cover),Damidas,2023-02-24,0.12,0ekzVQWGaD6oHBINV8JY5h,
770,ily (i love you baby) (Topic Remix) [feat. Emilee],"Surf Mesa, Topic, Emilee",2023-02-24,0.589,4TpXLhpLYQPMHM1A8W9J84,
771,Джеральдіна,Arsen Mirzoyan,2023-02-24,0.323,0S5xP1mN9mqQlmklHyJeJL,
772,Засвіт встали козаченьки,KOZAK SIROMAHA,2023-02-24,0.137,3ScGiic29qiYRgtP5Qm6cE,
773,The Motto - Robert Georgescu & White Remix,"Tiësto, Ava Max, Robert Georgescu & White",2023-02-24,0.828,6jiiZursE0NfrjmThWe8f6,
774,Кружит,MONATIK,2023-02-24,0.694,2MvXw1lGFDRasfQviQptIh,
775,Люди як кораблі,Antytila,2023-02-24,0.418,6iXggLYvLeiccxZq61pl2i,
776,Rampampam,Minelli,2023-02-24,0.437,1esZgaqm0YKN87CIP3orJ3,
777,Тебе - собі,KOLA,2023-02-24,0.116,5YKrl96QnEDPQNYKTCfokP,
778,Воїни світла,Lyapis Trubetskoy,2023-02-24,0.403,64hFcUEAhSODWUm4ZtqEaH,
779,Живи,YULIYA ROZNEN,2023-02-24,0.255,4gAftAo7JKij3ubl7iLQEZ,
780,abcdefu,GAYLE,2023-02-24,0.415,4fouWK6XVHhzl78KzQ1UjL,
781,2step (feat. Antytila),"Ed Sheeran, Antytila",2023-02-24,0.599,0EgNmGWjnYm3FMyaOW5xsM,
782,Fool Me Once,Olivia Addams,2023-02-24,0.609,2ceMvjyfDeGVFmscZY438U,
783,Народна,ЛЮСЯ КАВА,2023-02-24,0.489,4GU8TwA4SywyeUxHV0hmt1,
784,Люди як кораблі,ROXOLANA,2023-02-24,0.279,2UPmXUsX6ZBqWuX6LsEw1T,
785,На небі,Okean Elzy,2023-02-24,0.548,307BZpDAtO3OwRs2wrV1S9,
786,Фортеця Бахмут,Antytila,2023-03-03,0.595,44FopWyaddRoiuNrD8hlUw,
787,Чекає вдома (feat. DOVI),"YAKTAK, DOVI",2023-03-03,0.702,5F9CLUvuRyku0ZdT4ljPQt,
788,Там у тополі,"Artem Pivovarov, NK",2023-03-03,0.655,4TP5hCUeQ6QwYzPkTfxG6G,
789,Чути гімн,SKOFKA,2023-03-03,0.422,4Yzlz45QgjUKZmN2KrK4AP,
790,Додому,Wellboy,2023-03-03,0.219,6gtK39SLszESqJFu2SkId3,
791,Flowers,Miley Cyrus,2023-03-03,0.632,7DSAEUvxU8FajXtRloy8M0,
792,вотсап,DOROFEEVA,2023-03-03,0.142,7iGdK8FeeKfWiLR3Ax6phw,
793,"Гей, соколи!","Олександр Пономарьов, Mykhailo Khoma",2023-03-03,0.25,52svW6CzofE8R7hXXwGgxR,
794,Щоб не було,DOROFEEVA,2023-03-03,0.381,7krNeHssTmY3ijTox4OBbD,
795,Батьківщина,"SKOFKA, KALUSH",2023-03-03,0.502,33s2G0h9EOdyaKlKr15ngE,
796,High Come Down,Chico & Coolwadda,2023-03-03,0.667,4gc19xZ8SvONdW6ZVHlYSO,
797,Біля серця,KOLA,2023-03-03,0.598,20SSuP71R4A88qHQu4BKY6,
798,Рандеву,Artem Pivovarov,2023-03-03,0.684,3R02XSW0lDknR5ZVFiTVrc,
799,Пробач,YAKTAK,2023-03-03,0.134,5pN1b9d11LxVNg24kIvyiE,
800,Вечорниці - Добрий день Everybody,"100лиця, SKYLERR",2023-03-03,0.336,64Qnw6jO2dnkjV9una5peq,
801,"Ти щаслива будеш - Гай, зелений гай",Dima PROKOPOV,2023-03-03,0.492,2TTuBKeQWoukafWDPufIlq,
802,Кукла колдуна,Korol i Shut,2023-03-03,0.635,2DYzsMQpO7xOw7b3JwyIWP,
803,Гарно так,CHEEV,2023-03-03,0.798,3yRDM5tBS7H8HG64y3x9kw,
804,Маніфест,Artem Pivovarov,2023-03-03,0.422,0pWMr82unREASQGFJrrI5S,
805,Shot a friend,Holy Molly,2023-03-03,0.463,27yUNsQo2CPPokNw69M23X,
806,Hypnotized,"Purple Disco Machine, Sophie and the Giants",2023-03-03,0.707,7HxWZggiHyGWT9ZSmWzcxu,
809,Зай - Shnaps Remix,"Анна Трінчер, Shnaps",2023-03-03,0.678,04M7w39gAe2CUkf9AXJKCZ,
810,Heavy Metal Love,twocolors,2023-03-03,0.457,07VcTAooOBP8hIluuUS5xr,
811,Незламна,ЛЮСЯ КАВА,2023-03-03,0.276,3uFBrdXhDkmuN6xxUgS9rs,
812,Враже (енджі крейда cover),Damidas,2023-03-03,0.12,0ekzVQWGaD6oHBINV8JY5h,
813,MIDDLE OF THE NIGHT,Elley Duhé,2023-03-03,0.0899,58HvfVOeJY7lUuCqF0m3ly,
814,Відьма,Vsivdoma,2023-03-03,0.667,2oU2e0WRQAoBnCnNvcsu0x,
815,Невідомий Герой,PTASHKIN,2023-03-03,0.562,0fDfRB7OwD9HU6eXiqY7fY,
816,ЗА ДЕНЬГИ ДА,INSTASAMKA,2023-03-03,0.314,4PGzoH4hL1vORGOTxHdWjB,
817,Бахмут,Spiv Brativ,2023-03-03,0.524,1w8Dgp27eGiKu51jZHFSsZ,
818,Гуляли,KOZAK SIROMAHA,2023-03-03,0.675,6xnczQ0seXKiu4sPnYEyui,
819,Повільно,Adam,2023-03-03,0.481,0NYvacFqoJdJggiOynzbur,
820,Ой на горі,Artem Pivovarov,2023-03-03,0.469,1kTtW9kzGGxbQISdhe8pzG,
821,MMM,Minelli,2023-03-03,0.661,2wtjKTnfYimgKi9cPxPBPV,
822,Не забудем і не пробачим,SKOFKA,2023-03-03,0.543,6KvQKU21c1ZGEoOajKfim0,
823,Марічка,Patsyki Z Franeka,2023-03-03,0.466,2WoksKIDPQ8o90cqDbgE7L,
824,Доброго вечора - Where Are You From,PROBASS ∆ HARDI,2023-03-03,0.406,0O3TZYgwaRadNprRONZ7iX,
825,Stefania (Kalush Orchestra),"KALUSH, Kalush Orchestra",2023-03-03,0.324,2vHzOWRKYPLu8umRPIFuOq,
826,По барам,ANNA ASTI,2023-03-03,0.428,4zOLAk87gHl97sbqmntbJG,
827,As It Was,Harry Styles,2023-03-03,0.662,4Dvkj6JhhA12EX05fT7y2e,
828,Монро,Slavik Pogosov,2023-03-03,0.118,5sQpS3fyw6VBpPioNlrCn1,
829,Чорне і біле,ZOZULYA,2023-03-03,0.139,7inT18SoRHT6PEE0F9J8Xs,
830,Цей сон - Radio Edit,"Леся Нікітюк, Степан Гіга",2023-03-03,0.627,3T5Fm5kBmenqaVCCwc2Cov,
831,Not About Us - Byjoelmichael Remix,"Alis Shuka, Byjoelmichael",2023-03-03,0.348,4iwY29UTTw5N9ZGtMsAqCF,
832,Троянди,100лиця,2023-03-03,0.306,3pube0HS3OSWDVIpQfU0Q0,
833,Кришталь,NK,2023-03-03,0.609,1ixJTPRUzQfa7a1wwhLs9B,
834,Ванька-Встанька,Маша Кондратенко,2023-03-03,0.62,00ZFbk7oYrtx8nup5y58BO,
835,"Мова вітру - З м/ф ""Мавка. Лісова пісня""","Artem Pivovarov, Khrystyna Soloviy",2023-03-03,0.214,7n1uVnlAdVdp6w7NNQr7oD,
836,Лелека,"MamaRika, YAKTAK",2023-03-03,0.542,13gy7wNdXhofTQyWHK1UbP,
837,"Як ти, херсоне?",Spiv Brativ,2023-03-03,0.584,6Ulg8SiNJGEg7eDpnEB9aU,
838,Добрий день Everybody,"Мюслі UA, VASIA CHARISMA",2023-03-03,0.572,7xIlDDAM1RpASn4o16S2F3,
839,Моя країна,Arsen Mirzoyan,2023-03-03,0.513,1MBiKjChdXChGDwxJxm9ib,
840,Легковажна,SKAI,2023-03-03,0.563,4v46N2yKTs6bAupAw9DTcm,
841,Силуети,"SadSvit, СТРУКТУРА ЩАСТЯ",2023-03-03,0.387,61BaxM1NIcadLu3gtWm2uT,
842,Infinity,Jaymes Young,2023-03-03,0.494,1SOClUWhOi8vHZYMz3GluK,
843,Love Tonight (David Guetta Remix Edit),"Shouse, David Guetta",2023-03-03,0.0348,2prnn41CblB8B4yWACDljP,
844,"How Long - From""Euphoria"" An HBO Original Series",Tove Lo,2023-03-03,0.468,05eZlxyjbkHMPCnunUasCS,
845,Хай нам брате пощастить,YARMAK,2023-03-03,0.551,3xsJI27A38XFbE3CsUGwXi,
846,Враже (енджі крейда cover),Damidas,2023-03-03,0.12,0ekzVQWGaD6oHBINV8JY5h,
847,Окупанту,MBreeze,2023-03-03,0.968,09NXCjWIBMQDQLOv6AMyDN,
848,Cold Heart - PNAU Remix,"Elton John, Dua Lipa, PNAU",2023-03-03,0.942,6zSpb8dQRaw0M1dK8PBwQz,
849,Без неї ніяк,BEZ OBMEZHEN,2023-03-03,0.497,20UZZf0rdvLVBKofYUHzvK,
850,Creepin' (with The Weeknd & 21 Savage),"Metro Boomin, The Weeknd, 21 Savage",2023-03-03,0.172,2dHHgzDwk4BJdRwy9uXhTO,
851,Кружит,MONATIK,2023-03-03,0.694,2MvXw1lGFDRasfQviQptIh,
852,BRONIA,"Jerry Heil, Ochman",2023-03-03,0.35,0uQXfbs3IbUcDqe8jx0Z4C,
853,Живи,YULIYA ROZNEN,2023-03-03,0.255,4gAftAo7JKij3ubl7iLQEZ,
854,Молюся і вірю,"IKSIY, SESTRA, BITZ",2023-03-03,0.547,32EazktY43tJKcjNnWrntm,
855,Моя Украïна,"TamerlanAlena, Andi Vax",2023-03-03,0.442,5vmTyrE2mSg9wvAFNLRaOr,
856,На белом,"Kaspiyskiy Gruz, Gio Pika",2023-03-03,0.675,5scQN08xNRz7Qm7YkBoLdl,
857,As It Was,Harry Styles,2023-03-03,0.662,4Dvkj6JhhA12EX05fT7y2e,
858,Мрієшся,CHEEV,2023-03-03,0.326,6BGf2maOpSS5aznYkv9BfR,
859,Where Did You Go? (feat. MNEK),"Jax Jones, MNEK",2023-03-03,0.502,3sa06xVNmLLYIxdNNmVQN8,
860,Пишу тобі листа - Rap Edition,"Ivan NAVI, ХАС",2023-03-03,0.422,48xn7zMEnr2goU2WX0Njn3,
861,"Там, де",Ivan NAVI,2023-03-03,0.814,3mYqEtddAhUoLHkPLdARQn,
862,Won't Forget You (Edit),Shouse,2023-03-03,0.555,3I10tZ5MgEMo4WryCNJkZQ,
863,Fool Me Once,Olivia Addams,2023-03-03,0.609,2ceMvjyfDeGVFmscZY438U,
864,Лампочки,MASHA DANILOVA,2023-03-03,0.273,5VR3B1lFGb5PBYqZ1Bszun,
865,Джеральдіна,Arsen Mirzoyan,2023-03-03,0.323,0S5xP1mN9mqQlmklHyJeJL,
866,The Motto - Robert Georgescu & White Remix,"Tiësto, Ava Max, Robert Georgescu & White",2023-03-03,0.828,6jiiZursE0NfrjmThWe8f6,
867,In The Shadows Of Ukraine (feat. The Rasmus),"KALUSH, Kalush Orchestra, The Rasmus",2023-03-03,0.758,5dSOtyf70O6fG1xm4xFeTD,
868,Залужний,The Borsch,2023-03-03,0.705,39s5QxB2K3VRkoQhhFtlLF,
869,Ocean Drive,Duke Dumont,2023-03-03,0.624,4b93D55xv3YCH5mT4p6HPn,
870,Changes,"KALUSH, Kalush Orchestra",2023-03-03,0.799,3BBC1QD0gNf0Vd4cQX2pif,
871,Отключаю телефон,INSTASAMKA,2023-03-03,0.426,7qwlUHDJI8aKwpuYVzuvoe,
872,Ну ж бо,KOZAK SIROMAHA,2023-03-03,0.197,0ECRHefbQyLL1n0yAVEsQ7,
873,Rampampam,Minelli,2023-03-03,0.437,1esZgaqm0YKN87CIP3orJ3,
874,Alugalug Cat (Symphonic Mashup),The Kiffness,2023-03-03,0.519,4V9kve9oiv2k4zyY0JEwqP,
875,Свята Джавеліна,TaRuta,2023-03-03,0.967,3QhPhr3hTKp8e07xKpulWz,
876,Воїни світла,Lyapis Trubetskoy,2023-03-03,0.403,64hFcUEAhSODWUm4ZtqEaH,
877,Народна,ЛЮСЯ КАВА,2023-03-03,0.489,4GU8TwA4SywyeUxHV0hmt1,
878,На небі,Okean Elzy,2023-03-03,0.548,307BZpDAtO3OwRs2wrV1S9,
879,Фортеця Бахмут,Antytila,2023-03-10,0.595,44FopWyaddRoiuNrD8hlUw,
880,Чекає вдома (feat. DOVI),"YAKTAK, DOVI",2023-03-10,0.702,5F9CLUvuRyku0ZdT4ljPQt,
881,Там у тополі,"Artem Pivovarov, NK",2023-03-10,0.655,4TP5hCUeQ6QwYzPkTfxG6G,
882,Чути гімн,SKOFKA,2023-03-10,0.422,4Yzlz45QgjUKZmN2KrK4AP,
883,Додому,Wellboy,2023-03-10,0.219,6gtK39SLszESqJFu2SkId3,
884,Flowers,Miley Cyrus,2023-03-10,0.632,7DSAEUvxU8FajXtRloy8M0,
885,Пробач,YAKTAK,2023-03-10,0.134,5pN1b9d11LxVNg24kIvyiE,
886,вотсап,DOROFEEVA,2023-03-10,0.142,7iGdK8FeeKfWiLR3Ax6phw,
887,Біля серця,KOLA,2023-03-10,0.598,20SSuP71R4A88qHQu4BKY6,
888,High Come Down,Chico & Coolwadda,2023-03-10,0.667,4gc19xZ8SvONdW6ZVHlYSO,
889,Рандеву,Artem Pivovarov,2023-03-10,0.684,3R02XSW0lDknR5ZVFiTVrc,
890,"Ти щаслива будеш - Гай, зелений гай",Dima PROKOPOV,2023-03-10,0.492,2TTuBKeQWoukafWDPufIlq,
891,Батьківщина,"SKOFKA, KALUSH",2023-03-10,0.502,33s2G0h9EOdyaKlKr15ngE,
892,Щоб не було,DOROFEEVA,2023-03-10,0.381,7krNeHssTmY3ijTox4OBbD,
893,Вечорниці - Добрий день Everybody,"100лиця, SKYLERR",2023-03-10,0.336,64Qnw6jO2dnkjV9una5peq,
894,Маніфест,Artem Pivovarov,2023-03-10,0.422,0pWMr82unREASQGFJrrI5S,
895,Кукла колдуна,Korol i Shut,2023-03-10,0.635,2DYzsMQpO7xOw7b3JwyIWP,
896,Гарно так,CHEEV,2023-03-10,0.798,3yRDM5tBS7H8HG64y3x9kw,
897,Вишнi,Wellboy,2023-03-10,0.635,1xHs6PLjlvqihewyitoP3A,
898,Hypnotized,"Purple Disco Machine, Sophie and the Giants",2023-03-10,0.707,7HxWZggiHyGWT9ZSmWzcxu,
